,MOVIE_ID,TITLE,TMDB_ID,title,director,production_companies,genres,popularity,rating,actors,overview
49,50,Full Metal Jacket,600,Full Metal Jacket,['Stanley Kubrick'],"['Natant', 'Kubrick Productions', 'Warner Bros. Pictures']","['Drama', 'War']",62.998,8.1,"[""Vincent D'Onofrio"", 'Adam Baldwin', 'Stanley Kubrick', 'Matthew Modine', ""Ed O'Ross"", 'Arliss Howard', 'John Terry', 'R. Lee Ermey', 'Dorian Harewood', 'Kevyn Major Howard']","['Marine', 'Vietnam', 'Hue', 'War', 'pragmatic', 'observes', 'dehumanizing', 'effects', 'fellow', 'recruits']"
50,51,Gandhi,783,Gandhi,['Richard Attenborough'],"['Goldcrest', 'Indo-British', 'International Film Investors', 'National Film Development Corporation of India', 'Columbia Pictures']","['Drama', 'History']",21.253,7.6,"['Ben Kingsley', 'Candice Bergen', 'Geraldine James', 'Amrish Puri', 'Martin Sheen', 'Daniel Day-Lewis', 'Dalip Tahil', 'Edward Fox', 'Colin Farrell', 'John Mills']","['Mohandas', 'century', 'British-trained', 'Indian', 'Gandhi', 'lawyer', 'forsakes', 'independence', 'early', 'years']"
51,52,Gladiator,98,Gladiator,['Ridley Scott'],"['Universal Pictures', 'Scott Free Productions', 'Red Wagon Entertainment', 'Mill Film', 'DreamWorks Pictures']","['Action', 'Drama', 'Adventure']",152.294,8.2,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Tommy Flanagan', 'Richard Harris', 'Djimon Hounsou', 'David Hemmings', 'Oliver Reed', 'Spencer Treat Clark', 'Tony Curran']","['Maximus', 'Roman', 'Marcus', 'Aurelius', 'Empire', 'emperor', 'year', 'chaos', 'throws', 'death']"
52,53,Gone with the Wind,770,Gone with the Wind,['Victor Fleming'],"['Selznick International Pictures', 'Metro-Goldwyn-Mayer']","['Drama', 'War', 'Romance']",49.05,7.9,"['Clark Gable', 'Richard Farnsworth', 'George Reeves', 'Vivien Leigh', 'Frank Faylen', 'Leslie Howard', 'Thomas Mitchell', 'Evelyn Keyes', 'Hattie McDaniel', 'Ward Bond']","['Era', 'Georgia', 'American', 'Civil', 'War', 'Reconstruction', 'spoiled', 'daughter', 'plantation', 'owner']"
53,54,Good Will Hunting,489,Good Will Hunting,['Gus Van Sant'],"['Miramax', 'Lawrence Bender Productions', 'Be Gentlemen Limited Partnership']",['Drama'],148.253,8.16,"['Matt Damon', 'Ben Affleck', 'Robin Williams', 'Cole Hauser', 'Minnie Driver', 'Casey Affleck', 'Stellan Skarsgård', 'Richard Fitzpatrick', 'Scott William Winters', 'Michael Arthur']","['genius', 'back', 'professors', 'discover', 'aimless', 'janitor', 'math', 'therapist', 'young', 'man']"
54,55,Goodfellas,769,GoodFellas,['Martin Scorsese'],['Winkler Films'],"['Drama', 'Crime']",85.398,8.5,"['Samuel L. Jackson', 'Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco', 'Michael Imperioli', 'Debi Mazar', 'Tobin Bell', 'Nicole Burdette', 'Mike Starr']","['Hill', 'Conway', 'Henry', 'Brooklyn', 'Mafia', 'Jimmy', 'half-Irish', 'half-Sicilian', 'true', 'story']"
55,56,Gran Torino,13223,Gran Torino,['Clint Eastwood'],"['Matten Productions', 'Double Nickel Entertainment', 'Gerber Pictures', 'Malpaso Productions', 'Village Roadshow Pictures', 'WV Films IV', 'Warner Bros. Pictures']",['Drama'],53.193,8.0,"['Clint Eastwood', 'Scott Eastwood', 'Brian Howe', 'Ahney Her', 'John Carroll Lynch', 'Cory Hardrict', 'William Hill', 'Geraldine Hughes', 'Dreama Walker', 'Brian Haley']","['Thao', 'Lor', 'Gran', 'Torino', 'Kowalski', 'Korean', 'War', 'Walt', 'Hmong', 'Disgruntled']"
56,57,Groundhog Day,137,Groundhog Day,['Harold Ramis'],['Columbia Pictures'],"['Romance', 'Fantasy', 'Drama', 'Comedy']",53.782,7.608,"['Bill Murray', 'Andie MacDowell', 'Chris Elliott', 'Michael Shannon', 'Brian Doyle-Murray', 'Harold Ramis', 'Willie Garson', 'Stephen Tobolowsky', 'Hynden Walch', 'Reni Santoni']","['producer', 'Punxsutawney', 'Day', 'Groundhog', 'weatherman', 'cameraman', 'narcissistic', 'mawkish', 'report', 'small']"
57,58,Harry Potter and the Deathly Hallows: Part 2,12445,Harry Potter and the Deathly Hallows: Part 2,['David Yates'],"['Warner Bros. Pictures', 'Heyday Films']","['Fantasy', 'Adventure']",181.466,8.1,"['Gary Oldman', 'Emma Watson', 'Daniel Radcliffe', 'Emma Thompson', 'Helena Bonham Carter', 'Ralph Fiennes', 'Maggie Smith', 'Clémence Poésy', 'David Thewlis', 'Ciarán Hinds']","['Ron', 'Harry', 'Hermione', 'Voldemort', 'continue', 'quest', 'vanquish', 'evil', 'wizards', 'skills']"
58,59,Harvey,11787,Harvey,['Henry Koster'],['Universal International Pictures'],"['Comedy', 'Fantasy']",32.917,7.7,"['James Stewart', 'Cecil Kellaway', 'Norman Leavitt', 'Maudie Prickett', 'Fess Parker', 'Clem Bevans', 'Dick Wessel', 'Jesse White', 'Eula Guy', 'Charles Drake']","['Dowd', 'Harvey', 'Elwood', 'story', 'makes', 'friends', 'spirit', 'taking', 'form', 'human-sized']"
59,60,Heat,949,Heat,['Michael Mann'],"['Warner Bros. Pictures', 'Regency Enterprises', 'Forward Pass']","['Action', 'Crime', 'Drama']",90.958,7.9,"['Al Pacino', 'Natalie Portman', 'Robert De Niro', 'William Fichtner', 'Ted Levine', 'Ashley Judd', 'Danny Trejo', 'Val Kilmer', 'Jeremy Piven', 'Jon Voight']","['Neil', 'Los', 'Angeles', 'Vincent', 'Hanna', 'Obsessive', 'rest', 'master', 'thief', 'McCauley']"
60,61,High Noon,288,High Noon,['Fred Zinnemann'],"['Stanley Kramer Productions', 'United Artists']","['Western', 'Thriller']",29.607,7.7,"['Lee Van Cleef', 'Gary Cooper', 'Jack Elam', 'Harry Morgan', 'Lloyd Bridges', 'Robert J. Wilke', 'Thomas Mitchell', 'Grace Kelly', 'Otto Kruger', 'Lon Chaney Jr.']","['Mexico', 'Kane', 'learns', 'freed', 'train', 'outlaw', 'sheriff', 'small', 'town', 'notorious']"
61,62,Hotel Rwanda,205,Hotel Rwanda,['Terry George'],"['Lionsgate', 'United Artists', 'The Department of Trade, Industry and Competition of South Africa', 'Miracle Pictures', 'Seamus', 'Inside Track', 'Kiagli Releasing', 'Mikado Film']","['Drama', 'History', 'War']",23.346,7.7,"['Nick Nolte', 'Jean Reno', 'Joaquin Phoenix', 'Don Cheadle', ""David O'Hara"", 'Sophie Okonedo', 'Hakeem Kae-Kazim', 'Fana Mokoena', 'Leleti Khumalo', 'Tony Kgoroge']","['Rwanda', 'Tutsis', 'Inspired', 'events', 'world', 'true', 'film', 'place', 'million', 'killed']"
62,63,How to Train Your Dragon,10191,How to Train Your Dragon,"['Chris Sanders', 'Dean DeBlois']",['DreamWorks Animation'],"['Fantasy', 'Adventure', 'Animation', 'Family']",134.651,7.8,"['Gerard Butler', 'David Tennant', 'Jonah Hill', 'Kristen Wiig', 'America Ferrera', 'T.J. Miller', 'Jay Baruchel', 'Craig Ferguson', 'Christopher Mintz-Plasse', 'Ashley Jensen']","['Viking', 'Hiccup', 'Horrendous', 'Haddock', 'III', 'manhood', 'shy', 'passage', 'mettle', 'warrior']"
63,64,"Il buono, il brutto, il cattivo",429,"The Good, the Bad and the Ugly",['Sergio Leone'],"['United Artists', 'PEA', 'Arturo González PC', 'Constantin Film']",['Western'],90.759,8.5,"['Clint Eastwood', 'Lee Van Cleef', 'Eli Wallach', 'Luigi Pistilli', 'Rada Rassimov', 'Antonio Palombi', 'Silvana Bacci', 'Fortunato Arena', 'Mario Brega', 'Livio Lorenzon']","['Confederacy', 'Civil', 'War', 'Union', 'Mexican', 'American', 'Southwest', 'men', 'loner', 'hitman']"
64,65,In the Name of the Father,7984,In the Name of the Father,['Jim Sheridan'],"[""Hell's Kitchen"", 'Universal Pictures']",['Drama'],24.98,7.902,"['Emma Thompson', 'Saffron Burrows', 'Pete Postlethwaite', 'Daniel Day-Lewis', 'Beatie Edney', 'Tom Wilkinson', 'Phil Davis', 'Mark Sheppard', 'John Lynch', 'Paterson Joseph']","['Belfast', 'Conlon', 'IRA', 'London', 'Gerry', 'implicated', 'small', 'time', 'thief', 'falsely']"
65,66,Incendies,46738,Incendies,['Denis Villeneuve'],"['TS Productions', 'Phi Group', 'micro_scope']","['Drama', 'War', 'Mystery']",33.042,8.1,"['Lubna Azabal', 'Mélissa Désormeaux-Poulin', 'Abdelghafour Elaaziz', 'Baya Belal', 'Rémy Girard', 'Jackie Sawiris', 'Mohamed Majd', 'John Dunn-Hill', 'Maxim Gaudette', 'Baraka Rahmani']","['Jeanne', 'Simon', 'Middle', 'East', 'roots', 'mother', 'wishes', 'send', 'twins', 'journey']"
66,67,Inception,27205,Inception,['Christopher Nolan'],"['Legendary Pictures', 'Syncopy', 'Warner Bros. Pictures']","['Action', 'Science Fiction', 'Adventure']",125.398,8.368,"['Tom Hardy', 'Leonardo DiCaprio', 'Cillian Murphy', 'Joseph Gordon-Levitt', 'Marion Cotillard', 'Michael Caine', 'Tom Berenger', 'Elliot Page', 'Pete Postlethwaite', 'Talulah Riley']","['Cobb', 'inception', 'subconscious', 'impossible', 'skilled', 'thief', 'commits', 'corporate', 'espionage', 'infiltrating']"
67,68,Indiana Jones and the Last Crusade,89,Indiana Jones and the Last Crusade,['Steven Spielberg'],"['Paramount Pictures', 'Lucasfilm Ltd.']","['Adventure', 'Action']",52.354,7.8,"['Harrison Ford', 'River Phoenix', 'Sean Connery', 'John Rhys-Davies', 'Alison Doody', 'Alex Hyde-White', 'Ronald Lacey', 'Richard Young', 'Vernon Dobtcheff', 'Bradley Gregg']","['Grail', 'Jones', 'Indiana', 'Holy', 'father', 'art', 'collector', 'appeals', 'eminent', 'archaeologist']"
68,69,Infernal Affairs,10775,Infernal Affairs,"['麥兆輝', 'Andrew Lau Wai-Keung']","['Media Asia Films', 'Basic Pictures']","['Drama', 'Action', 'Thriller', 'Crime', 'Mystery']",28.024,7.8,"['劉德華', '陳冠希', 'Eric Tsang', '梁朝偉', '黃秋生', 'Shawn Yue', '杜汶澤', '袁偉豪', '林家棟', '何華超']","['Ming', 'Kin', 'Wing', 'Yan', 'Chan', 'officer', 'young', 'Lau', 'police', 'mafia']"
69,70,Inglourious Basterds,16869,Inglourious Basterds,['Quentin Tarantino'],"['The Weinstein Company', 'A Band Apart', 'Zehnte Babelsberg Film']","['Drama', 'Thriller', 'War']",75.805,8.2,"['Michael Fassbender', 'Brad Pitt', 'Samuel L. Jackson', 'Quentin Tarantino', 'Diane Kruger', 'Mélanie Laurent', 'Harvey Keitel', 'Daniel Brühl', 'Christoph Waltz', 'Léa Seydoux']","['Basterds', 'Nazis', 'Nazi-occupied', 'France', 'World', 'War', 'Reich', 'group', 'Jewish-American', 'chosen']"
70,71,Into the Wild,5915,Into the Wild,['Sean Penn'],"['River Road Entertainment', 'Paramount Vantage', 'The Linson Company', 'Square One C.I.H.']","['Adventure', 'Drama']",33.469,7.8,"['Kristen Stewart', 'Zach Galifianakis', 'Emile Hirsch', 'Vince Vaughn', 'William Hurt', 'Catherine Keener', 'Merritt Wever', 'Marcia Gay Harden', 'Jena Malone', 'Hal Holbrook']","['Emory', 'University', 'Christopher', 'Alaska', 'top', 'possessions', 'entire', 'savings', 'charity', 'wilderness']"
71,72,Intouchables,77338,The Intouchables,"['Éric Toledano', 'Olivier Nakache']","['Gaumont', 'Quad Productions', 'Chaocorp', 'Ten Films', 'TF1 Films Production']","['Drama', 'Comedy']",53.475,8.277,"['Audrey Fleurot', 'Omar Sy', 'Alba Gaïa Bellugi', 'Benjamin Baroche', 'François Cluzet', 'Émilie Caen', 'Caroline Bourg', 'Clotilde Mollet', 'Thomas Solivérès', 'Anne Le Ny']","['met', 'projects', 'true', 'story', 'men', 'quadriplegic', 'aristocrat', 'injured', 'paragliding', 'accident']"
72,73,It Happened One Night,3078,It Happened One Night,['Frank Capra'],['Columbia Pictures'],"['Comedy', 'Romance']",25.14,7.8,"['Clark Gable', 'Ward Bond', 'Milton Kibbee', 'James Burke', 'Claudette Colbert', 'Arthur Hoyt', 'Frank Capra', 'Mickey Daniels', 'Charles C. Wilson', 'Bess Flowers']","['Florida', 'York', 'bus', 'rogue', 'reporter', 'trailing', 'runaway', 'heiress', 'big', 'story']"
73,74,It's a Wonderful Life,1585,It's a Wonderful Life,['Frank Capra'],['Liberty Films'],"['Drama', 'Family', 'Fantasy']",56.403,8.3,"['James Stewart', 'Lionel Barrymore', 'Charles Lane', 'Donna Reed', 'Frank Faylen', 'Thomas Mitchell', 'Beulah Bondi', 'Ward Bond', 'Adriana Caselotti', 'Jimmy Hawkins']","['George', 'generations', 'Falls', 'holiday', 'favourite', 'Bailey', 'Bedford', 'entire', 'Potter', 'Christmas']"
74,75,Jagten,103663,The Hunt,['Thomas Vinterberg'],"['Zentropa International Sweden', 'Zentropa Entertainments', 'Film i Väst']",['Drama'],36.901,8.1,"['Mads Mikkelsen', 'Alexandra Rapaport', 'Sebastian Bull Sarning', 'Lars Ranthe', 'Thomas Bo Larsen', 'Lasse Fogelstrøm', 'Bjarne Henriksen', 'Anne Louise Hassing', 'Troels Thorsen', 'Susse Wold']","['custody', 'son', 'life', 'teacher', 'lives', 'lonely', 'struggling', 'lie', 'slowly', 'finds']"
75,76,Jaws,578,Jaws,['Steven Spielberg'],"['Zanuck/Brown Productions', 'Universal Pictures']","['Horror', 'Thriller', 'Adventure']",111.972,7.664,"['Steven Spielberg', 'Roy Scheider', 'Richard Dreyfuss', 'Robert Shaw', 'Murray Hamilton', 'Beverly Powers', 'Dorothy Fielding', 'Lorraine Gary', 'Susan Backlinie', 'Ted Grossman']","['Amity', 'shark', 'police', 'biologist', 'seaside', 'community', 'finds', 'attack', 'dangerous', 'great']"
76,77,Jurassic Park,329,Jurassic Park,['Steven Spielberg'],"['Universal Pictures', 'Amblin Entertainment']","['Adventure', 'Science Fiction']",40.956,7.952,"['Samuel L. Jackson', 'Jeff Goldblum', 'Sam Neill', 'BD Wong', 'Laura Dern', 'Whit Hertford', 'Joseph Mazzello', 'Wayne Knight', 'Ariana Richards', 'Miguel Sandoval']","['DNA', 'park', 'wealthy', 'entrepreneur', 'secretly', 'creates', 'theme', 'featuring', 'living', 'drawn']"
77,78,Kaze no tani no Naushika,81,Nausicaä of the Valley of the Wind,['宮崎駿'],['Topcraft'],"['Adventure', 'Animation', 'Fantasy']",41.072,7.9,"['島田敏', '八奈見乗児', '京田尚子', '大塚芳忠', '菅谷政子', '坂本千夏', '冨永みーな', '島本須美', '家弓家正', '永井一郎']","['Valley', 'Earth', 'Wind', 'war', 'global', 'seaside', 'kingdom', 'remains', 'strongholds', 'untouched']"
78,79,Kill Bill: Vol. 1,24,Kill Bill: Vol. 1,['Quentin Tarantino'],"['Miramax', 'A Band Apart', 'Super Cool ManChu']","['Action', 'Crime']",74.854,8.0,"['Uma Thurman', 'Lucy Liu', 'Daryl Hannah', 'Michael Madsen', '栗山千明', 'Vivica A. Fox', '風祭ゆき', 'Gordon Liu Chia-hui', '北村一輝', 'David Carradine']","['Bill', 'employer', 'circle', 'vengeance', 'assassin', 'shot', 'ruthless', 'members', 'assassination', 'lives']"
79,80,L.A. Confidential,2118,L.A. Confidential,['Curtis Hanson'],"['Regency Enterprises', 'Warner Bros. Pictures', 'Wolper Organization']","['Crime', 'Mystery', 'Thriller']",31.72,7.796,"['Russell Crowe', 'Guy Pearce', 'Simon Baker', 'Kim Basinger', 'James Cromwell', 'Danny DeVito', 'Kevin Spacey', 'Brenda Bakke', 'Matt McCoy', 'David Strathairn']","['brutal', 'police', 'diner', 'detectives', 'corrupt', 'force', 'differing', 'methods', 'uncover', 'conspiracy']"
80,81,Lawrence of Arabia,947,Lawrence of Arabia,['David Lean'],['Horizon Pictures'],"['Adventure', 'History', 'War']",83.458,8.0,"[""Peter O'Toole"", 'Omar Sharif', 'Jack Hawkins', 'José Ferrer', 'Jack Hedley', 'Anthony Quinn', 'John Bennett', 'Claude Rains', 'Alec Guinness', 'Anthony Quayle']","['British', 'Arab', 'Lawrence', 'story', 'officer', 'War', 'Ottoman', 'Empire', 'World', 'mission']"
81,82,Life of Pi,87827,Life of Pi,['李安'],"['Fox 2000 Pictures', 'Dune Entertainment', 'Ingenious Media', 'Haishang Films', 'Netter Productions', 'India Take One', 'Ingenious Film Partners', 'Big Screen Productions']","['Adventure', 'Drama']",45.064,7.4,"['Gérard Depardieu', 'Tabu', 'Adil Hussain', 'Rafe Spall', 'Irrfan Khan', 'James Saito', 'Suraj Sharma', 'Gautam Belur', 'Vibish Sivakumar', 'Ayush Tandon']","['Ocean', 'zebra', 'orangutan', 'Indian', 'Bengal', 'Pacific', 'hyena', 'story', 'boy', 'named']"
82,83,"Lock, Stock and Two Smoking Barrels",100,"Lock, Stock and Two Smoking Barrels",['Guy Ritchie'],"['Summit Entertainment', 'The Steve Tisch Company', 'SKA Films', 'PolyGram Filmed Entertainment', 'Handmade Films']","['Comedy', 'Crime']",23.869,8.1,"['Jason Statham', 'Vinnie Jones', 'Jason Flemyng', 'Nick Moran', 'Danny John-Jules', 'Steven Mackintosh', 'Matthew Vaughn', 'Sting', 'Alan Ford', 'Andrew Tiernan']","['match', 'card', 'shark', 'unwillingly-enlisted', 'friends', 'make', 'lot', 'cash', 'quick', 'losing']"
83,84,M,832,M,['Fritz Lang'],['Nero-Film AG'],"['Drama', 'Thriller', 'Crime']",29.537,8.1,"['Peter Lorre', 'Ellen Widmann', 'Gustaf Gründgens', 'Otto Wernicke', 'Georg John', 'Theodor Loos', 'Hertha von Walther', 'Ernst Stahl-Nachbaur', 'Theo Lingen', 'Paul Mederow']","['Hans', 'German', 'Berlin', 'Beckert', 'thriller', 'children', 'manhunt', 'classic', 'serial', 'killer']"
84,85,Mary and Max,24238,Mary and Max,['Adam Elliot'],['Melodrama Pictures'],"['Animation', 'Comedy', 'Drama']",59.889,7.8,"['Eric Bana', 'Philip Seymour Hoffman', 'Toni Collette', 'Barry Humphries', 'Christopher Massey', 'Julie Forsyth', ""Ian 'Molly' Meldrum"", 'Adam Elliot', 'Hamish Hughes', 'John Flaus']","['Mary', 'Melbourne', 'Max', 'York', 'living', 'pals', 'lonely', 'girl', 'severely', 'tale']"
85,86,Memento,77,Memento,['Christopher Nolan'],"['Newmarket Films', 'Summit Entertainment', 'Team Todd', 'I Remember Productions']","['Mystery', 'Thriller']",35.233,8.2,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Jorja Fox', 'Stephen Tobolowsky', 'Mark Boone Junior', 'Callum Keith Rennie', 'Thomas Lennon', 'Harriet Sansom Harris', 'Marianne Muellerleile']","['Shelby', 'Leonard', 'wife', 'tracking', 'man', 'raped', 'murdered', 'killer', 'rare', 'untreatable']"
86,87,Metropolis,19,Metropolis,['Fritz Lang'],['UFA'],"['Drama', 'Science Fiction']",31.635,8.1,"['Brigitte Helm', 'Rudolf Klein-Rogge', 'Alfred Abel', 'Georg John', 'Fritz Rasp', 'Theodor Loos', 'Gustav Fröhlich', 'Heinrich George', 'Heinrich Gotho', 'Fritz Alberti']","['city', 'poor', 'differences', 'futuristic', 'sharply', 'divided', 'rich', 'son', 'mastermind', 'meets']"
87,88,Million Dollar Baby,70,Million Dollar Baby,['Clint Eastwood'],"['Lakeshore Entertainment', 'Malpaso Productions', 'Epsilon Motion Pictures', 'ASR Productions', 'Warner Bros. Pictures']",['Drama'],34.106,7.955,"['Clint Eastwood', 'Morgan Freeman', 'Anthony Mackie', 'Michael Peña', 'Riki Lindhome', 'Christina Cox', 'Jay Baruchel', 'Mike Colter', 'Hilary Swank', 'Benito Martinez']","['Frankie', 'Fitzgerald', 'Dunn', 'Maggie', 'Despondent', 'daughter', 'trainer', 'life', 'painful', 'estrangement']"
88,89,Modern Times,3082,Modern Times,['Charlie Chaplin'],['Charles Chaplin Productions'],"['Comedy', 'Drama', 'Romance']",26.608,8.293,"['Charlie Chaplin', 'Paulette Goddard', 'Heinie Conklin', 'Gloria DeHaven', 'Stanley Blystone', 'Louis Natheaux', 'Richard Alexander', 'Henry Bergman', 'Frank Hagney', 'Pat Flaherty']","['wrong', 'time', 'woman', 'time.', 'bumbling', 'tramp', 'desires', 'build', 'home', 'young']"
89,90,Mononoke-hime,128,Princess Mononoke,['宮崎駿'],"['Studio Ghibli', 'Nibariki', 'dentsu Music And Entertainment', 'TNDG', 'Tokuma Shoten', 'Nippon Television Network Corporation', 'dentsu']","['Adventure', 'Fantasy', 'Animation']",91.772,8.336,"['田中裕子', '小林薫', '石田ゆり子', '島本須美', '美輪明宏', '松田洋治', '加藤貴子', '佐藤允', '菅原大吉', '森繁久彌']","['Emishi', 'Ashitaka', 'people', 'cure', 'find', 'prince', 'disappearing', 'cursed', 'demonized', 'boar']"
90,91,"Monsters, Inc.",585,"Monsters, Inc.",['Pete Docter'],['Pixar'],"['Animation', 'Comedy', 'Family']",246.932,7.8,"['Steve Buscemi', 'John Goodman', 'Jennifer Tilly', 'Billy Crystal', 'Bonnie Hunt', 'Wallace Shawn', 'James Coburn', 'Frank Oz', 'Teresa Ganzel', 'David Silverman']","['Inc.', 'Monstropolis', 'Sulley', 'Wazowski', 'Mike', 'Monsters', 'Lovable', 'wisecracking', 'sidekick', 'top']"
91,92,Monty Python and the Holy Grail,762,Monty Python and the Holy Grail,"['Terry Jones', 'Terry Gilliam']","['Python (Monty) Pictures Limited', 'Michael White Productions', 'National Film Trustee Company']","['Adventure', 'Comedy', 'Fantasy']",33.031,7.8,"['John Cleese', 'Michael Palin', 'Connie Booth', 'Terry Gilliam', 'Graham Chapman', 'Eric Idle', 'Rita Davies', 'Terry Jones', 'Terry Jones', 'Carol Cleveland']","['Sir', 'Table', 'Wise', 'Brave', 'Pure', 'Arthur', 'Round', 'Bedevere', 'Lancelot', 'Robin']"
92,93,Monty Python's Life of Brian,583,Life of Brian,['Terry Jones'],"['Handmade Films', 'Python (Monty) Pictures Limited']",['Comedy'],54.44,7.8,"['George Harrison', 'John Cleese', 'Michael Palin', 'Terry Gilliam', 'Graham Chapman', 'Eric Idle', 'Gwen Taylor', 'Sue Jones-Davies', 'Kenneth Colley', 'Terry Jones']","['Messiah', 'Cohen', 'Jewish', 'Brian', 'man', 'events', 'average', 'young', 'series', 'ridiculous']"
93,94,Mr. Smith Goes to Washington,3083,Mr. Smith Goes to Washington,['Frank Capra'],['Columbia Pictures'],"['Comedy', 'Drama']",30.23,7.9,"['James Stewart', 'Charles Lane', 'William Demarest', 'Thomas Mitchell', 'Beulah Bondi', 'John Russell', 'Claude Rains', 'Philo McCullough', 'Milton Kibbee', 'Harry Carey']","['Smith', 'Rangers', 'Jefferson', 'Boy', 'United', 'Senate', 'Naive', 'leader', 'state', 'idealistic']"
94,95,Mystic River,322,Mystic River,['Clint Eastwood'],"['Warner Bros. Pictures', 'Village Roadshow Pictures', 'NPV Entertainment', 'Malpaso Productions']","['Thriller', 'Crime', 'Drama', 'Mystery']",67.077,7.7,"['Kevin Bacon', 'Emmy Rossum', 'Laurence Fishburne', 'Sean Penn', 'Ari Graynor', 'Connor Paolo', 'Tim Robbins', 'Laura Linney', 'Marcia Gay Harden', ""Jenny O'Hara""]","['tragedy', 'lives', 'men', 'childhood', 'friends', 'shattered', 'suffers', 'family']"
95,96,Network,10774,Network,['Sidney Lumet'],['Metro-Goldwyn-Mayer'],['Drama'],21.412,7.8,"['Conchata Ferrell', 'Faye Dunaway', 'Lance Henriksen', 'Robert Duvall', 'William Holden', 'Ned Beatty', 'Lane Smith', 'Ken Kercheval', 'Darryl Hickman', 'William Prince']","['Howard', 'Beale', 'post', 'age', 'broadcast', 'veteran', 'anchorman', 'forced', 'retire', 'announces']"
96,97,No Country for Old Men,6977,No Country for Old Men,"['Joel Coen', 'Ethan Coen']","['Miramax', 'Paramount Vantage', 'Scott Rudin Productions', 'Mike Zoss Productions']","['Crime', 'Drama', 'Thriller']",59.051,7.9,"['Woody Harrelson', 'Josh Brolin', 'Javier Bardem', 'Stephen Root', 'Kelly Macdonald', 'Tommy Lee Jones', 'Garret Dillahunt', 'Barry Corbin', 'Caleb Landry Jones', 'Tess Harper']","['Moss', 'Texas', 'Anton', 'Chigurh', 'Tom', 'Bell', 'Llewelyn', 'bodies', 'million', 'desert']"
97,98,North by Northwest,213,North by Northwest,['Alfred Hitchcock'],['Metro-Goldwyn-Mayer'],"['Thriller', 'Adventure']",28.662,7.983,"['James Mason', 'Olan Soule', 'Alfred Hitchcock', 'Cary Grant', 'Martin Landau', 'Adam Williams', 'Robert Shayne', 'Carleton Young', 'Malcolm Atterbury', 'Jeremy Slate']","['Roger', 'Thornhill', 'Advertising', 'spy', 'triggering', 'chase', 'man', 'mistaken', 'deadly', 'cross-country']"
98,99,Notorious,303,Notorious,['Alfred Hitchcock'],"['RKO Radio Pictures', 'Vanguard Films']","['Thriller', 'Romance', 'Mystery']",26.682,7.7,"['Alfred Hitchcock', 'Cary Grant', 'Virginia Gregg', 'Ingrid Bergman', 'Claude Rains', 'Friedrich von Ledebur', 'Ivan Triesault', 'Bea Benaderet', 'Elizabeth Wilson', 'Bess Flowers']","['Alicia', 'justice', 'government', 'Sebastian', 'Huberman', 'order', 'bring', 'agent', 'Devlin', 'American']"
