,MOVIE_ID,TITLE,TMDB_ID,title,director,production_companies,genres,popularity,rating,actors,overview
99,100,Nuovo Cinema Paradiso,11216,Cinema Paradiso,['Giuseppe Tornatore'],"['RAI', 'Tre Forum', 'Les Films Ariane', 'TF1 Films Production']","['Drama', 'Romance']",58.125,8.4,"['Philippe Noiret', 'Brigitte Fossey', 'Marco Leonardi', 'Nino Terzo', 'Enzo Cannavale', 'Agnese Nano', 'Leopoldo Trieste', 'Jacques Perrin', 'Tano Cimarosa', 'Giuseppe Tornatore']","['childhood', 'projectionist', 'theater', 'filmmaker', 'recalls', 'fell', 'love', 'movies', 'village', 'formed']"
100,101,On the Waterfront,654,On the Waterfront,['Elia Kazan'],"['Columbia Pictures', 'Horizon Pictures']","['Crime', 'Drama', 'Romance']",25.488,7.924,"['Marlon Brando', 'Lee J. Cobb', 'Martin Balsam', 'Karl Malden', 'Fred Gwynne', 'Nehemiah Persoff', 'Rod Steiger', 'Pat Hingle', 'Katherine MacGregor', 'Leif Erickson']","['Malloy', 'Terry', 'dockworker', 'boxer', 'death', 'kindhearted', 'tricked', 'corrupt', 'bosses', 'leading']"
101,102,Once Upon a Time in America,311,Once Upon a Time in America,['Sergio Leone'],"['The Ladd Company', 'Embassy International Pictures', 'Rafran Cinematografica', 'PSO', 'Warner Bros. Pictures']","['Drama', 'Crime']",60.848,8.413,"['Jennifer Connelly', 'Robert De Niro', 'Joe Pesci', 'James Woods', 'Treat Williams', 'Elizabeth McGovern', 'Darlanne Fluegel', 'Danny Aiello', 'Brian Bloom', 'James Russo']","['Prohibition-era', 'Jewish', 'Lower', 'East', 'Side', 'Manhattan', 'life', 'gangster', 'returns', 'thirty']"
102,103,One Flew Over the Cuckoo's Nest,510,One Flew Over the Cuckoo's Nest,['Miloš Forman'],"['Fantasy Films', 'United Artists']",['Drama'],62.143,8.4,"['Christopher Lloyd', 'Anjelica Huston', 'Jack Nicholson', 'Danny DeVito', 'Brad Dourif', 'Will Sampson', 'Mimi Sarkisian', 'Michael Berryman', 'Scatman Crothers', 'Audrey Landers']","['prison', 'ward', 'petty', 'criminal', 'fakes', 'insanity', 'serve', 'sentence', 'mental', 'patients']"
103,104,Papillon,5924,Papillon,['Franklin J. Schaffner'],"['Allied Artists Pictures', 'Solar Productions', 'Corona-General']","['Crime', 'Drama']",43.988,7.8,"['Dustin Hoffman', 'Steve McQueen', 'Woodrow Parfrey', 'Richard Farnsworth', 'Anthony Zerbe', 'Liam Dunn', 'Bill Mumy', 'John Quade', 'Don Gordon', 'George Coulouris']","['man', 'island', 'escape', 'befriends', 'fellow', 'criminal', 'begin', 'serving', 'sentence', 'dreadful']"
104,105,Paths of Glory,975,Paths of Glory,['Stanley Kubrick'],"['Bryna Productions', 'United Artists', 'Harris-Kubrick Productions']","['War', 'Drama', 'History']",40.842,8.3,"['Richard Anderson', 'Timothy Carey', 'Kirk Douglas', 'Joe Turkel', 'Emile Meyer', 'George Macready', 'Wayne Morris', 'Bert Freed', 'Ralph Meeker', 'Adolphe Menjou']","['French', 'Army', 'commanding', 'officer', 'defends', 'scapegoats', 'trial', 'failed', 'offensive', 'occurred']"
105,106,Per un pugno di dollari,391,A Fistful of Dollars,['Sergio Leone'],"['Jolly Film', 'Ocean Films', 'Constantin Film']",['Western'],41.978,7.8,"['Clint Eastwood', 'Gian Maria Volonté', 'Mario Brega', 'Aldo Sambrell', 'Marianne Koch', 'Antonio Molino Rojo', 'Joseph Egger', 'Benito Stefanelli', 'José Calvo', 'Margarita Lozano']","['Rojo', 'Baxter', 'Mexican', 'Man', 'San', 'Miguel', 'John', 'brothers', 'enters', 'village']"
106,107,Persona,797,Persona,['Ingmar Bergman'],['SF Studios'],['Drama'],24.612,8.2,"['Liv Ullmann', 'Bibi Andersson', 'Gunnar Björnstrand', 'Margaretha Krook', 'Jörgen Lindström']","['Vogler', 'Alma', 'Elisabeth', 'nurse', 'respects', 'talk', 'young', 'put', 'charge', 'actress']"
107,108,Pirates of the Caribbean: The Curse of the Black Pearl,22,Pirates of the Caribbean: The Curse of the Black Pearl,['Gore Verbinski'],"['Walt Disney Pictures', 'Jerry Bruckheimer Films']","['Adventure', 'Fantasy', 'Action']",163.432,7.806,"['Johnny Depp', 'Keira Knightley', 'Zoe Saldaña', 'Orlando Bloom', 'Geoffrey Rush', 'Jonathan Pryce', 'Martin Klebba', 'Mackenzie Crook', 'Kevin McNally', 'Lee Arenberg']","['William', 'Pearl', 'pirate', 'crew', 'Port', 'Royal', 'Elizabeth', 'Swann', 'Turner', 'Jack']"
108,109,Platoon,792,Platoon,['Oliver Stone'],"['Hemdale Film Corporation', 'Cinema 86', 'Cinema 84', 'Orion Pictures', 'Orion']","['Drama', 'War', 'Action']",40.329,7.741,"['Johnny Depp', 'Willem Dafoe', 'Charlie Sheen', 'Tom Berenger', 'Keith David', 'Tony Todd', 'Forest Whitaker', 'Oliver Stone', 'Kevin Dillon', 'Mark Moses']","['Vietnam', 'Chris', 'Taylor', 'man', 'young', 'naive', 'recruit', 'faces', 'moral', 'crisis']"
109,110,Psycho,539,Psycho,['Alfred Hitchcock'],['Shamley Productions'],"['Horror', 'Thriller', 'Mystery']",64.712,8.431,"['Anthony Perkins', 'Vera Miles', 'John Anderson', 'Martin Balsam', 'Alfred Hitchcock', 'Lurene Tuttle', 'Jeanette Nolan', 'Virginia Gregg', 'Janet Leigh', 'Helen Wallace']","['Motel', 'Bates', 'Marion', 'Crane', 'Norman', 'life', 'mother', 'larcenous', 'real', 'estate']"
110,111,Pulp Fiction,680,Pulp Fiction,['Quentin Tarantino'],"['Miramax', 'A Band Apart', 'Jersey Films']","['Thriller', 'Crime']",193.234,8.5,"['Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis', 'Steve Buscemi', 'Quentin Tarantino', 'Tim Roth', 'Ving Rhames', 'John Travolta', 'Christopher Walken', 'Harvey Keitel']","['man', 'partner', 'sprawling', 'comedic', 'caper', 'burger-loving', 'hit', 'philosophical', 'drug-addled', 'gangster']"
111,112,Raging Bull,1578,Raging Bull,['Martin Scorsese'],"['United Artists', 'Chartoff-Winkler Productions']",['Drama'],24.538,7.932,"['Robert De Niro', 'John Turturro', 'Martin Scorsese', 'Joe Pesci', 'Cathy Moriarty', 'Frank Vincent', 'Michael Badalucco', 'Candy Moore', 'Nicholas Colasanto', 'Joseph Bono']","['Jake', 'life', 'LaMotta', 'boxer', 'violence', 'temper', 'led', 'top', 'ring', 'destroyed']"
112,113,Raiders of the Lost Ark,85,Raiders of the Lost Ark,['Steven Spielberg'],"['Paramount Pictures', 'Lucasfilm Ltd.']","['Adventure', 'Action']",78.037,7.927,"['Harrison Ford', 'Alfred Molina', 'Frank Welker', 'John Rhys-Davies', 'Karen Allen', 'Paul Freeman', 'Anthony Higgins', 'Ronald Lacey', 'Rocky Taylor', 'Kiran Shah']","['Jones', 'Covenant', 'Indiana', 'Ark', 'Nazi', 'archaeologist', 'regime', 'tweed-suited', 'professor', 'celebrated']"
113,114,Rain Man,380,Rain Man,['Barry Levinson'],"['United Artists', 'Star Partners II Ltd.', 'Guber/Peters Company']",['Drama'],40.84,7.8,"['Tom Cruise', 'Dustin Hoffman', 'Valeria Golino', 'Bonnie Hunt', 'June Christopher', 'Chris Mulkey', 'Beth Grant', 'Reni Santoni', 'Jake Hoffman', 'Julie Payne']","['Raymond', 'Cincinnati', 'Babbitt', 'Charlie', 'father', 'died', 'million', 'lives', 'car', 'dealer']"
114,115,Ran,11645,Ran,['黒澤明'],"['Nippon Herald Films', 'Greenwich Film Production', 'Herald Ace', 'TOHO']","['Action', 'Drama', 'History']",21.431,8.1,"['仲代達矢', '池畑慎之介', '隆大介', '原田美枝子', '田崎潤', '宮崎美子', '油井昌由樹', '頭師佳孝', '井川比佐志', '二世野村萬斎']","['Ran', 'Japan', 'Akira', 'Shakespeare', 'King', 'Lear', 'Kurosawa', 'legendary', 'director', 'reimagines']"
115,116,Ratatouille,2062,Ratatouille,['Brad Bird'],"['Pixar', 'Walt Disney Pictures']","['Animation', 'Comedy', 'Family', 'Fantasy']",127.441,7.8,"['James Remar', ""Peter O'Toole"", 'Will Arnett', 'Brian Dennehy', 'Ian Holm', 'Janeane Garofalo', 'Brad Bird', 'Brad Garrett', 'Peter Sohn', 'Patton Oswalt']","['Paris', 'Remy', 'palate', 'resident', 'good', 'food', 'sophisticated', 'delight', ""Paris'"", 'love']"
116,117,Rear Window,567,Rear Window,['Alfred Hitchcock'],"['Paramount Pictures', 'Patron Inc.']","['Thriller', 'Mystery']",36.349,8.4,"['James Stewart', 'Alfred Hitchcock', 'Raymond Burr', 'Grace Kelly', 'Gig Young', 'Kathryn Grant', 'Frank Cady', 'Thelma Ritter', 'Wendell Corey', 'Fred Graham']","['murder', 'wheelchair-bound', 'photographer', 'spies', 'neighbors', 'apartment', 'window', 'convinced', 'committed']"
117,118,Rebecca,223,Rebecca,['Alfred Hitchcock'],['Selznick International Pictures'],"['Mystery', 'Romance', 'Thriller', 'Drama']",19.924,7.9,"['Laurence Olivier', 'Alfred Hitchcock', 'Gladys Cooper', 'George Sanders', 'C. Aubrey Smith', 'Nigel Bruce', 'Leo G. Carroll', 'Florence Bates', 'Melville Cooper', 'Reginald Denny']","['Rebecca', 'Story', 'earlier', 'young', 'wife', 'woman', 'marries', 'fascinating', 'widower', 'find']"
118,119,Requiem for a Dream,641,Requiem for a Dream,['Darren Aronofsky'],"['Artisan Entertainment', 'Thousand Words', 'Protozoa Pictures']","['Crime', 'Drama']",21.938,8.0,"['Jennifer Connelly', 'Jared Leto', 'Marlon Wayans', 'Keith David', 'Dylan Baker', 'Mark Margolis', 'Christopher McDonald', 'Ellen Burstyn', 'Darren Aronofsky', 'Louise Lasser']","['Coney', 'Island', 'deep', 'drug-induced', 'utopias', 'residents', 'shattered', 'addictions', 'run']"
119,120,Reservoir Dogs,500,Reservoir Dogs,['Quentin Tarantino'],"['Live Entertainment', 'Dog Eat Dog Productions']","['Crime', 'Thriller']",69.261,8.123,"['Steve Buscemi', 'Quentin Tarantino', 'Tim Roth', 'Michael Madsen', 'Harvey Keitel', 'Chris Penn', 'Scott McElroy', 'Lawrence Tierney', 'Randy Brooks', 'Steven Wright']","['informant', 'warehouse', 'botched', 'robbery', 'police', 'pressure', 'mounts', 'aftermath', 'White', 'Orange']"
120,121,Rocky,1366,Rocky,['John G. Avildsen'],['Winkler Films'],['Drama'],69.177,7.8,"['Sylvester Stallone', 'Talia Shire', 'Burgess Meredith', 'Carl Weathers', 'Joe Spinell', 'Michael Dorn', 'Stan Shaw', ""George O'Hanlon"", 'Simmy Bow', 'Lloyd Kaufman']","['Philadelphia', 'opportunity', 'champion', 'uneducated', 'collector', 'loan', 'shark', 'fight', 'world', 'heavyweight']"
121,122,Roman Holiday,804,Roman Holiday,['William Wyler'],['Paramount Pictures'],"['Romance', 'Comedy', 'Drama']",34.775,7.9,"['Audrey Hepburn', 'Gregory Peck', 'Eddie Albert', 'Maurizio Arena', 'Laura Solari', 'Tullio Carminati', 'Paola Borboni', 'Carlo Rizzo', 'Tania Weber', 'Richard McNamara']","['Rome', 'European', 'Joe', 'Ann', 'Overwhelmed', 'schedule', 'touring', 'suffocating', 'princess', 'night']"
122,123,Rope,1580,Rope,['Alfred Hitchcock'],['Transatlantic Pictures'],"['Thriller', 'Crime', 'Drama']",21.272,7.9,"['James Stewart', 'Alfred Hitchcock', 'Cedric Hardwicke', 'Farley Granger', 'Joan Chandler', 'John Dall', 'Constance Collier', 'Douglas Dick', 'Dick Hogan', 'Edith Evanson']","['death', 'longtime', 'friends', 'attempt', 'prove', 'committed', 'perfect', 'murder', 'hosting', 'dinner']"
123,124,Rosemary's Baby,805,Rosemary's Baby,['Roman Polanski'],['William Castle Productions'],"['Drama', 'Horror', 'Thriller']",40.584,7.83,"['Ruth Gordon', 'Tony Curtis', 'Mia Farrow', 'Phil Leeds', 'John Cassavetes', 'Ralph Bellamy', 'Victoria Vetri', 'Charles Grodin', 'Elisha Cook Jr.', 'Maurice Evans']","['Rosemary', 'Guy', 'York', 'couple', 'moves', 'building', 'events', 'family', 'young', 'infamous']"
124,125,Saving Private Ryan,857,Saving Private Ryan,['Steven Spielberg'],"['DreamWorks Pictures', 'Paramount Pictures', 'Amblin Entertainment', 'Mutual Film Company']","['Drama', 'History', 'War']",91.024,8.2,"['Matt Damon', 'Vin Diesel', 'Tom Hanks', 'Bryan Cranston', 'Nathan Fillion', 'Giovanni Ribisi', 'Paul Giamatti', 'Jeremy Davies', 'Adam Goldberg', 'Ted Danson']","['Normandy', 'troops', 'battlefield', 'lines', 'storm', 'beaches', 'brothers', 'lie', 'dead', 'fourth']"
125,126,Scarface,111,Scarface,['Brian De Palma'],"['Universal Pictures', 'Martin Bregman Productions']","['Action', 'Crime', 'Drama']",123.01,8.165,"['Al Pacino', 'Michelle Pfeiffer', 'Steven Bauer', 'Mary Elizabeth Mastrantonio', 'Mark Margolis', 'Robert Loggia', 'Charles Durning', 'Harris Yulin', 'Miriam Colon', 'F. Murray Abraham']","['Tony', 'Miami', 'Cuban', 'Montana', 'drug', 'official', 'green', 'card', 'exchange', 'assassinating']"
126,127,Schindler's List,424,Schindler's List,['Steven Spielberg'],['Amblin Entertainment'],"['Drama', 'History', 'War']",82.748,8.6,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Embeth Davidtz', 'Mark Ivanir', 'Caroline Goodall', 'Elina Löwensohn', 'Olaf Lubaszenko', 'Agnieszka Wagner', 'Anna Mucha']","['Oskar', 'Schindler', 'Jewish', 'Nazis', 'World', 'War', 'true', 'story', 'businessman', 'saved']"
127,128,Se7en,807,Se7en,['David Fincher'],"['New Line Cinema', 'Juno Pix', 'Cecchi Gori Pictures']","['Crime', 'Mystery', 'Thriller']",79.014,8.4,"['Brad Pitt', 'Morgan Freeman', 'Kevin Spacey', 'Michael Reid MacKay', 'Richmond Arquette', 'Gwyneth Paltrow', 'Mark Boone Junior', 'Richard Schiff', 'Bob Stephenson', 'Charles S. Dutton']","['homicide', 'detectives', 'desperate', 'hunt', 'serial', 'crimes', 'based', 'deadly', 'dark', 'haunting']"
128,129,Shutter Island,11324,Shutter Island,['Martin Scorsese'],"['Paramount Pictures', 'Phoenix Pictures', 'Sikelia Productions', 'Appian Way']","['Drama', 'Thriller', 'Mystery']",117.525,8.203,"['Leonardo DiCaprio', 'Michelle Williams', 'Ted Levine', 'Ben Kingsley', 'Mark Ruffalo', 'Joseph Sikora', 'Emily Mortimer', 'Jackie Earle Haley', 'Patricia Clarkson', 'Elias Koteas']","['Marshal', 'War', 'Teddy', 'Daniels', 'World', 'insane', 'doctor', 'investigates', 'disappearance', 'patient']"
129,130,Sin City,187,Sin City,"['Robert Rodriguez', 'Frank Miller']","['Dimension Films', 'Troublemaker Studios', 'Miramax']","['Thriller', 'Action', 'Crime']",37.41,7.457,"['Bruce Willis', 'Carla Gugino', 'Jessica Alba', 'Elijah Wood', 'Josh Hartnett', 'Brittany Murphy', 'Alexis Bledel', 'Mickey Rourke', 'Benicio del Toro', 'Devon Aoki']","['Sin', 'Hard-boiled', 'City', 'call', 'Crooked', 'tough', 'corrupt', 'brokenhearted', 'town', 'beckons']"
130,131,Singin' in the Rain,872,Singin' in the Rain,"['Stanley Donen', 'Gene Kelly']",['Metro-Goldwyn-Mayer'],"['Comedy', 'Romance']",34.343,8.2,"['Rita Moreno', 'William Schallert', 'Debbie Reynolds', 'Gene Kelly', 'Jean Hagen', ""Donald O'Connor"", 'Kathleen Freeman', 'Philo McCullough', 'Douglas Fowley', 'Cyd Charisse']","['Hollywood', 'sound', 'silent', 'film', 'production', 'company', 'cast', 'make', 'difficult', 'transition']"
131,132,Sleuth,993,Sleuth,['Joseph L. Mankiewicz'],['Palomar Pictures International'],"['Thriller', 'Mystery', 'Crime', 'Comedy']",14.675,7.7,"['Michael Caine', 'Laurence Olivier', 'John Matthews', 'Eve Channing', 'Teddy Martin', 'Alec Cawthorne']","['lover', 'mystery', 'novelist', 'devises', 'insurance', 'scam', 'wife', 'things', 'Academy', 'Film']"
132,133,Slumdog Millionaire,12405,Slumdog Millionaire,['Danny Boyle'],"['Celador Films', 'Film4 Productions']","['Drama', 'Romance']",36.084,7.732,"['Anil Kapoor', 'Dev Patel', 'Amitabh Bachchan', 'Freida Pinto', 'Irrfan Khan', 'Mahesh Manjrekar', 'Saurabh Shukla', 'Tanay Chheda', 'Sharib Hashmi', 'Anjum Sharma']","['Millionaire', 'Indian', 'teenager', 'reflects', 'life', 'accused', 'cheating', 'version']"
133,134,Snatch,107,Snatch,['Guy Ritchie'],"['SKA Films', 'Columbia Pictures', 'Screen Gems']","['Crime', 'Comedy']",51.175,7.8,"['Jason Statham', 'Brad Pitt', 'Guy Ritchie', 'Stephen Graham', 'Benicio del Toro', 'Rade Šerbedžija', 'Vinnie Jones', 'Jason Flemyng', 'Lennie James', 'Ewen Bremner']","['Russian', 'Jewish', 'Unscrupulous', 'promoters', 'violent', 'bookmakers', 'gangster', 'incompetent', 'diamond', 'boxing']"
134,135,Some Like It Hot,239,Some Like It Hot,['Billy Wilder'],['The Mirisch Company'],"['Comedy', 'Romance', 'Crime']",44.834,8.1,"['Tony Curtis', 'Marilyn Monroe', 'Jack Lemmon', 'Nehemiah Persoff', 'James Dime', 'Joan Shawlee', 'Shep Houghton', 'Pat O’Brien', 'George Raft', 'Grace Lee Whitney']","['gangsters', 'musicians', 'witness', 'mob', 'hit', 'struggle', 'find', 'city', 'found', 'tour']"
135,136,Stand by Me,235,Stand by Me,['Rob Reiner'],"['Columbia Pictures', 'Act III Productions']","['Crime', 'Drama']",48.644,7.9,"['John Cusack', 'Kiefer Sutherland', 'Corey Feldman', 'River Phoenix', ""Jerry O'Connell"", 'Richard Dreyfuss', 'Wil Wheaton', 'Casey Siemaszko', 'Dick Durock', 'Marshall Bell']","['Oregon', 'body', 'Gordie', 'Vern', 'lives', 'boy', 'boys', 'learning', 'age', 'accidentally']"
136,137,Star Trek,13475,Star Trek,['J.J. Abrams'],"['Paramount Pictures', 'Spyglass Entertainment', 'Bad Robot']","['Science Fiction', 'Action', 'Adventure']",64.523,7.4,"['Chris Hemsworth', 'Jennifer Morrison', 'Winona Ryder', 'Zoe Saldaña', 'Tyler Perry', 'Bruce Greenwood', 'Zachary Quinto', 'Simon Pegg', 'Karl Urban', 'Greg Grunberg']","['rivals', 'fate', 'galaxy', 'rests', 'hands', 'bitter', 'James', 'Kirk', 'Spock', 'Iowa']"
137,138,Star Wars: Episode VI - Return of the Jedi,1892,Return of the Jedi,['Richard Marquand'],['Lucasfilm Ltd.'],"['Adventure', 'Action', 'Science Fiction']",39.271,7.9,"['Harrison Ford', 'James Earl Jones', 'Mark Hamill', 'Warwick Davis', 'Frank Oz', 'Carrie Fisher', 'Tony Cox', 'Ian McDiarmid', 'Billy Dee Williams', 'Dermot Crowley']","['Hutt', 'Star', 'Skywalker', 'Han', 'Solo', 'Jabba', 'Emperor', 'Rebellion', 'Death', 'Luke']"
138,139,Strangers on a Train,845,Strangers on a Train,['Alfred Hitchcock'],['Warner Bros. Pictures'],"['Crime', 'Thriller']",63.518,7.7,"['Alfred Hitchcock', 'Ruth Roman', 'Jonathan Hale', 'Kasey Rogers', 'Farley Granger', 'Leo G. Carroll', 'Norma Varden', 'Robert Gist', 'Robert Walker', 'Marion Lorne']","['theory', 'train', 'player', 'met', 'smooth-talking', 'psychotic', 'socialite', 'shares', 'complete', 'strangers']"
139,140,Sunset Boulevard,599,Sunset Boulevard,['Billy Wilder'],['Paramount Pictures'],['Drama'],33.365,8.3,"['William Holden', 'Buster Keaton', 'Jack Warden', 'Gloria Swanson', 'Fred Clark', 'Jack Webb', 'Julia Faye', 'Harold Miller', 'Yvette Vickers', 'Cecil B. DeMille']","['Hollywood', 'obscurity', 'hack', 'screenwriter', 'writes', 'screenplay', 'silent', 'film', 'star', 'faded']"
140,141,Taare Zameen Par,7508,Like Stars on Earth,['Aamir Khan'],"['Aamir Khan Productions', 'PVR Inox Pictures', 'UTV Motion Pictures']",['Drama'],35.861,8.0,"['Aamir Khan', 'Vipin Sharma', 'Tisca Chopra', 'Girija Oak', 'Tanay Chheda', 'Meghna Malik', 'Darsheel Safary', 'Bugs Bhargava', 'Shankar Sachdev', 'Ravi Khanvilkar']","['Awasthi', 'Ishaan', 'world', 'filled', 'Colours', 'fish', 'dogs', 'marks', 'adults', 'homework']"
141,142,Taxi Driver,103,Taxi Driver,['Martin Scorsese'],"['Italo/Judeo Productions', 'Bill/Phillips', 'Columbia Pictures']","['Crime', 'Drama']",74.747,8.142,"['Robert De Niro', 'Jodie Foster', 'Martin Scorsese', 'Harvey Keitel', 'Peter Boyle', 'Cybill Shepherd', 'Joe Spinell', 'Albert Brooks', 'Frank Adu', 'Debbi Morgan']","['Vietnam', 'War', 'York', 'City', 'action', 'mentally', 'unstable', 'veteran', 'works', 'night-time']"
142,143,Terminator 2: Judgment Day,280,Terminator 2: Judgment Day,['James Cameron'],"['Carolco Pictures', 'Pacific Western', 'Lightstorm Entertainment', 'Le Studio Canal+']","['Action', 'Thriller', 'Science Fiction']",75.084,8.119,"['Arnold Schwarzenegger', 'Dean Norris', 'Robert Patrick', 'Linda Hamilton', 'Xander Berkeley', 'Nikki Cox', 'Joe Morton', 'Edward Furlong', 'S. Epatha Merkerson', 'Earl Boen']","['Connor', 'James', 'Cameron', 'John', 'Set', 'original', 'rebellion', 'ten', 'years', 'events']"
143,144,The Apartment,284,The Apartment,['Billy Wilder'],"['The Mirisch Company', 'United Artists']","['Comedy', 'Drama', 'Romance']",26.598,8.2,"['Shirley MacLaine', 'David Lewis', 'Fred MacMurray', 'Jack Lemmon', 'Joan Shawlee', 'Ray Walston', 'David White', 'Hal Smith', 'Joyce Jameson', 'David Macklin']","['Baxter', 'York', 'Bud', 'company', 'ladder', 'minor', 'clerk', 'huge', 'insurance', 'discovers']"
144,145,The Artist,74643,The Artist,['Michel Hazanavicius'],"['uFilm', 'La Petite Reine', 'Studio 37', 'La Classe américaine', 'JD Prod', 'France 3 Cinéma', 'Jouror Productions']","['Drama', 'Comedy', 'Romance']",14.212,7.454,"['John Goodman', 'James Cromwell', 'Missi Pyle', 'Malcolm McDowell', 'Elizabeth Tulloch', 'Jean Dujardin', 'Tasso Feldman', 'Jen Lilley', 'Bérénice Bejo', 'Penelope Ann Miller']","['Hollywood', 'Miller', 'George', 'Valentin', 'Peppy', 'oblivion', 'break', 'silent', 'movie', 'star']"
145,146,The Avengers,24428,The Avengers,['Joss Whedon'],['Marvel Studios'],"['Science Fiction', 'Action', 'Adventure']",176.955,7.719,"['Scarlett Johansson', 'Robert Downey Jr.', 'Samuel L. Jackson', 'Chris Evans', 'Chris Hemsworth', 'Jenny Agutter', 'Ashley Johnson', 'Tom Hiddleston', 'Cobie Smulders', 'Jeremy Renner']","['Nick', 'Fury', 'security', 'director', 'finds', 'disaster', 'unexpected', 'enemy', 'emerges', 'threatens']"
146,147,The Best Years of Our Lives,887,The Best Years of Our Lives,['William Wyler'],"['Samuel Goldwyn Productions', 'RKO Radio Pictures', 'Samuel Goldwyn Company']","['Drama', 'Romance', 'War']",17.252,7.783,"['Ray Collins', 'Virginia Mayo', 'Myrna Loy', 'Steve Cochran', 'Robert Karnes', 'Teresa Wright', 'Ray Teal', 'Heinie Conklin', 'Lawrence Dobkin', 'Dana Andrews']","['day', 'home', 'dream', 'hope', 'sustains', 'spirit', 'finally', 'return', 'WWII', 'veterans']"
147,148,The Big Lebowski,115,The Big Lebowski,['Joel Coen'],"['PolyGram Filmed Entertainment', 'Working Title Films', 'Gramercy Pictures']","['Comedy', 'Crime']",62.672,7.8,"['Julianne Moore', 'Jeff Bridges', 'Tara Reid', 'Steve Buscemi', 'John Goodman', 'Mark Pellegrino', 'Sam Elliott', 'David Thewlis', 'John Turturro', 'Peter Stormare']","['Lebowski', 'ferrets', 'Dude', 'Russians', 'Jeffrey', 'Los', 'Angeles', 'White', 'millionaire', 'nihilists']"
148,149,The Big Sleep,910,The Big Sleep,['Howard Hawks'],['Warner Bros. Pictures'],"['Mystery', 'Crime', 'Thriller']",27.341,7.6,"['Humphrey Bogart', 'Lauren Bacall', 'Dorothy Malone', 'Shep Houghton', 'Trevor Bardette', 'Bob Steele', 'Elisha Cook Jr.', 'Regis Toomey', 'Bess Flowers', 'Peggy Knudsen']","['Carmen', 'Investigator', 'Philip', 'General', 'Sternwood', 'Marlowe', 'Private', 'blackmail', 'deception', 'hired']"
149,150,The Bourne Ultimatum,2503,The Bourne Ultimatum,['Paul Greengrass'],"['Universal Pictures', 'The Kennedy/Marshall Company', 'Ludlum Entertainment', 'Motion Picture BETA Produktionsgesellschaft', 'Bourne Again', 'KanZaman Services', 'Peninsula Films', 'Studio Babelsberg']","['Action', 'Drama', 'Mystery', 'Thriller']",50.313,7.43,"['Matt Damon', 'Scott Adkins', 'Julia Stiles', 'Edgar Ramírez', 'Daniel Brühl', 'Scott Glenn', 'Joan Allen', 'Franka Potente', 'Paddy Considine', 'David Strathairn']","['Blackbriar', 'Treadstone', 'Simon', 'Ross', 'Operation', 'Project', 'columns', 'Bourne', 'reporter', 'brought']"
