,MOVIE_ID,TITLE,TMDB_ID,title,director,production_companies,genres,popularity,rating,actors,overview
150,151,The Bridge on the River Kwai,826,The Bridge on the River Kwai,['David Lean'],['Horizon Pictures'],"['Drama', 'History', 'War']",39.5,7.832,"['William Holden', 'Jack Hawkins', 'Alec Guinness', 'Sessue Hayakawa', 'Percy Herbert', 'Geoffrey Horne', 'Peter Williams', 'André Morell', 'James Donald', 'ヘンリー大川']","['English', 'Burma', 'Japanese', 'captors', 'bridge', 'classic', 'story', 'POWs', 'forced', 'build']"
151,152,The Dark Knight,155,The Dark Knight,['Christopher Nolan'],"['DC', 'Legendary Pictures', 'Syncopy', 'Isobel Griffiths', 'Warner Bros. Pictures']","['Drama', 'Action', 'Crime', 'Thriller']",160.102,8.5,"['Gary Oldman', 'Morgan Freeman', 'Cillian Murphy', 'Christian Bale', 'William Fichtner', 'Michael Caine', 'Eric Roberts', 'Aaron Eckhart', 'Michael Jai White', 'David Dastmalchian']","['Batman', 'crime', 'raises', 'stakes', 'war', 'criminal', 'Dent', 'Gordon', 'District', 'Attorney']"
152,153,The Deer Hunter,11778,The Deer Hunter,['Michael Cimino'],"['Universal Pictures', 'EMI Films']","['Drama', 'War']",30.217,8.003,"['Robert De Niro', 'Meryl Streep', 'Christopher Walken', 'George Dzundza', 'John Savage', 'John Cazale', 'Rutanya Alda', 'Joel Thingvall', 'Joe Grifasi', ""Paul D'Amato""]","['Army', 'Vietnam', 'War', 'chaos', 'imagined', 'group', 'working-class', 'friends', 'decide', 'enlist']"
153,154,The Departed,1422,The Departed,['Martin Scorsese'],"['Warner Bros. Pictures', 'Plan B Entertainment', 'Initial Entertainment Group', 'Vertigo Entertainment', 'Media Asia Films']","['Drama', 'Thriller', 'Crime']",59.129,8.2,"['Matt Damon', 'Leonardo DiCaprio', 'Mark Wahlberg', 'Vera Farmiga', 'Alec Baldwin', 'Jack Nicholson', 'Martin Sheen', 'James Badge Dale', 'John Cenatiempo', ""David O'Hara""]","['Mafia', 'South', 'Boston', 'Irish', 'police', 'underworld', 'likewise', 'send', 'infiltrate', 'realizing']"
154,155,The Elephant Man,1955,The Elephant Man,['David Lynch'],"['Brooksfilms', 'Paramount Pictures']","['Drama', 'History']",32.155,8.034,"['Anthony Hopkins', 'John Hurt', 'David Lynch', 'John Standing', 'Michael Elphick', 'John Gielgud', 'Freddie Jones', 'Anne Bancroft', 'Patricia Hodge', 'Kathleen Byron']","['Victorian', 'owner', 'freak', 'Merrick', 'surgeon', 'rescues', 'heavily', 'disfigured', 'mistreated', 'side-show']"
155,156,The Exorcist,9552,The Exorcist,['William Friedkin'],"['Hoya Productions', 'Warner Bros. Pictures']","['Horror', 'Drama']",142.213,7.7,"['Linda Blair', 'Lee J. Cobb', 'Max von Sydow', 'Ellen Burstyn', 'Mercedes McCambridge', 'Donna Mitchell', 'Jason Miller', 'Robert Symonds', 'Titos Vandis', 'Kitty Winn']","['charming', 'doctors', 'girl', 'characteristics', 'voices', 'daughter', 'die', 'devil', 'exorcism', 'people']"
156,157,The General,961,The General,"['Clyde Bruckman', 'Buster Keaton']","['Joseph M. Schenck Productions', 'Buster Keaton Productions']","['Comedy', 'Action', 'Adventure', 'War']",27.675,7.964,"['Buster Keaton', 'Joe Keaton', 'Louis Lewyn', 'Frederick Vroom', 'Frank Hagney', 'Charles Henry Smith', 'Mike Donlin', 'Edward Hearn', 'Al St. John', 'Glen Cavender']","['General', 'War', 'Union', 'Annabelle', 'America', 'Civil', 'Johnny', 'Gray', 'Johnnie', 'locomotive']"
157,158,The Godfather,238,The Godfather,['Francis Ford Coppola'],"['Paramount Pictures', 'Alfran Productions']","['Drama', 'Crime']",269.616,8.69,"['Al Pacino', 'Diane Keaton', 'Talia Shire', 'Marlon Brando', 'Simonetta Stefanelli', 'James Caan', 'Robert Duvall', 'Joe Spinell', 'Sofia Coppola', 'Abe Vigoda']","['Corleone', 'Spanning', 'years', 'crime', 'family', 'chronicle', 'fictional', 'Italian-American', 'Vito', 'Michael']"
158,159,The Gold Rush,962,The Gold Rush,['Charlie Chaplin'],['Charles Chaplin Productions'],"['Adventure', 'Comedy', 'Drama']",15.26,7.995,"['Charlie Chaplin', 'James Dime', 'Mack Swain', 'Heinie Conklin', 'Henry Bergman', 'Larry Steers', 'Malcolm Waite', 'Georgia Hale', 'Frank Rice', 'Steve Murphy']","['Alaska', 'girl', 'gold', 'prospector', 'struggles', 'survive', 'elements', 'win', 'heart', 'dance']"
159,160,The Graduate,37247,The Graduate,['Mike Nichols'],"['AVCO Embassy Pictures', 'Mike Nichols Productions', 'Lawrence Turman Productions']","['Drama', 'Romance', 'Comedy']",37.511,7.6,"['Dustin Hoffman', 'Kevin Tighe', 'Katharine Ross', 'William Daniels', 'Richard Dreyfuss', 'Murray Hamilton', 'Ben Murphy', 'Anne Bancroft', 'Mike Farrell', 'Norman Fell']","['Benjamin', 'future', 'finds', 'daughter', 'recent', 'college', 'graduate', 'worried', 'love', 'triangle']"
160,161,The Grapes of Wrath,596,The Grapes of Wrath,['John Ford'],['20th Century Fox'],['Drama'],17.295,7.8,"['Henry Fonda', 'John Carradine', 'Frank Faylen', 'Ward Bond', 'Mae Marsh', 'Trevor Bardette', 'Joe Sawyer', 'Darryl Hickman', 'Russell Simpson', 'Robert J. Anderson']","['Joad', 'Tom', 'foreclosure', 'farm', 'returns', 'home', 'jail', 'sentence', 'find', 'family']"
161,162,The Great Dictator,914,The Great Dictator,['Charlie Chaplin'],['Charles Chaplin Productions'],"['Comedy', 'War']",28.841,8.3,"['Charlie Chaplin', 'Paulette Goddard', 'Charles Irwin', 'Hans Conried', 'Henry Daniell', 'Maurice Moscovitch', 'Billy Gilbert', 'Eddie Dunn', 'Lucien Prival', 'Rudolph Anders']","['Hynkel', 'Adenoid', 'Jewish', 'Dictator', 'regime', 'expand', 'empire', 'poor', 'barber', 'avoid']"
162,163,The Great Escape,5925,The Great Escape,['John Sturges'],"['The Mirisch Company', 'United Artists']","['Adventure', 'Drama', 'War']",37.095,7.9,"['James Garner', 'Charles Bronson', 'David McCallum', 'James Coburn', 'Steve McQueen', 'Donald Pleasence', 'Gordon Jackson', 'Richard Attenborough', 'William Russell', 'Tom Adams']","['Nazis', 'number', 'Allied', 'war', 'escape-proof', 'exasperated', 'relocate', 'high-security', 'prisoners', 'camps']"
163,164,The Green Mile,497,The Green Mile,['Frank Darabont'],"['Castle Rock Entertainment', 'Darkwoods Productions']","['Fantasy', 'Drama', 'Crime']",157.809,8.507,"['Tom Hanks', 'James Cromwell', 'Sam Rockwell', 'Bonnie Hunt', 'Michael Clarke Duncan', 'Harry Dean Stanton', 'Doug Hutchison', 'Brian Libby', 'Bill McKinney', 'Barry Pepper']","['Southern', 'John', 'Coffey', 'prison', 'ailments', 'supernatural', 'tale', 'set', 'death', 'row']"
164,165,The Hobbit: An Unexpected Journey,49051,The Hobbit: An Unexpected Journey,['Peter Jackson'],"['New Line Cinema', 'Metro-Goldwyn-Mayer', 'WingNut Films', 'Warner Bros. Pictures']","['Adventure', 'Fantasy', 'Action']",166.099,7.357,"['Andy Serkis', 'Christopher Lee', 'Benedict Cumberbatch', 'Ian McKellen', 'Cate Blanchett', 'Elijah Wood', 'Hugo Weaving', 'Martin Freeman', 'Manu Bennett', 'Lee Pace']","['Baggins', 'Smaug', 'Gandalf', 'Grey', 'Bilbo', 'life', 'dragon', 'hobbit', 'enjoying', 'quiet']"
165,166,The Hustler,990,The Hustler,['Robert Rossen'],"['Rossen Films', '20th Century Fox']","['Drama', 'Romance']",20.217,7.677,"['Paul Newman', 'Michael Constantine', 'George C. Scott', 'Murray Hamilton', 'Piper Laurie', 'Jackie Gleason', 'Vincent Gardenia', 'Stefan Gierasch', 'Carolyn Coates', 'Myron McCormick']","['Eddie', 'Felson', 'Fast', 'attitude', 'small-time', 'pool', 'hustler', 'lot', 'talent', 'self-destructive']"
166,167,The Kid,10098,The Kid,['Charlie Chaplin'],['Charles Chaplin Productions'],"['Comedy', 'Drama']",41.679,8.2,"['Charlie Chaplin', 'Jackie Coogan', 'Edna Purviance', 'Lew Parker', 'Henry Bergman', 'Esther Ralston', 'Carl Miller', 'Charles Reisner', 'Lita Grey', 'Edward Biby']","['mother', 'tramp', 'cares', 'boy', 'abandoned', 'newborn', 'son', 'change', 'heart', 'aches']"
167,168,The Killing,247,The Killing,['Stanley Kubrick'],"['United Artists', 'Harris-Kubrick Productions']","['Crime', 'Thriller']",22.056,7.655,"['Timothy Carey', 'William Benedict', 'Marie Windsor', 'Coleen Gray', 'Joe Turkel', 'Sterling Hayden', 'Ted de Corsia', 'Elisha Cook Jr.', 'Arthur Tovey', 'Joe Sawyer']","['Johnny', 'Clay', 'George', 'Career', 'sharpshooter', 'officer', 'married', 'criminal', 'recruits', 'crooked']"
168,169,The King's Speech,45269,The King's Speech,['Tom Hooper'],"['The Weinstein Company', 'See-Saw Films', 'Bedlam Productions']","['Drama', 'History']",32.538,7.7,"['Helena Bonham Carter', 'Colin Firth', 'Guy Pearce', 'Michael Gambon', 'Geoffrey Rush', 'Jennifer Ehle', 'Timothy Spall', 'Adrian Scarborough', 'Derek Jacobi', 'Anthony Andrews']","['Bertie', 'George', 'Queen', 'Elizabeth', 'King', 'Speech', 'story', 'man', 'father', 'Logue']"
169,170,The Lion King,8587,The Lion King,"['Roger Allers', 'Rob Minkoff']","['Walt Disney Pictures', 'Walt Disney Feature Animation']","['Family', 'Animation', 'Drama']",127.371,8.3,"['James Earl Jones', 'Jeremy Irons', 'Whoopi Goldberg', 'Rowan Atkinson', 'Matthew Broderick', 'Frank Welker', 'Moira Kelly', 'Jonathan Taylor Thomas', 'Nathan Lane', 'Robert Guillaume']","['prince', 'father', 'uncle', 'lion', 'cast', 'pride', 'cruel', 'claims', 'killed', 'young']"
170,171,The Lord of the Rings: The Two Towers,121,The Lord of the Rings: The Two Towers,['Peter Jackson'],"['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']","['Adventure', 'Fantasy', 'Action']",141.436,8.4,"['Sean Astin', 'Andy Serkis', 'Christopher Lee', 'Ian McKellen', 'Orlando Bloom', 'Cate Blanchett', 'Elijah Wood', 'Liv Tyler', 'Viggo Mortensen', 'Hugo Weaving']","['Baggins', 'Ring', 'Isengard', 'Fellowship', 'Saruman', 'Mordor', 'Tower', 'Orthanc', 'Frodo', 'destroy']"
171,172,The Maltese Falcon,963,The Maltese Falcon,['John Huston'],['Warner Bros. Pictures'],"['Mystery', 'Crime', 'Thriller']",22.717,7.709,"['Humphrey Bogart', 'Peter Lorre', 'Barton MacLane', 'Jerome Cowan', 'Ward Bond', 'Lee Patrick', 'James Burke', 'Gladys George', 'Elisha Cook Jr.', 'William Hopper']","['criminals', 'liar', 'statuette', 'private', 'detective', 'case', 'involves', 'eccentric', 'beautiful', 'quest']"
172,173,The Man Who Shot Liberty Valance,11697,The Man Who Shot Liberty Valance,['John Ford'],"['Paramount Pictures', 'John Ford Productions']",['Western'],26.006,7.78,"['Vera Miles', 'John Wayne', 'Denver Pyle', 'James Stewart', 'Lee Van Cleef', 'Strother Martin', 'Jeanette Nolan', 'John Carradine', 'Carleton Young', ""Edmond O'Brien""]","['Stoddard', 'James', 'Stewart', 'John', 'Wayne', 'Doniphon', 'Senator', 'Tom', 'Western', 'Valance']"
173,174,The Manchurian Candidate,982,The Manchurian Candidate,['John Frankenheimer'],"['MC Productions', 'United Artists']","['Thriller', 'Drama']",25.348,7.524,"['Angela Lansbury', 'Henry Silva', 'James Gregory', 'Laurence Harvey', 'Reggie Nalder', 'Janet Leigh', 'Leslie Parrish', 'Douglas Henderson', 'Whit Bissell', 'Arthur Tovey']","['War', 'Korean', 'platoon', 'soldiers', 'brainwashed', 'end', 'captured', 'communists', 'Sergeant', 'Raymond']"
174,175,The Matrix,603,The Matrix,"['Lana Wachowski', 'Lilly Wachowski']","['Village Roadshow Pictures', 'Groucho II Film Partnership', 'Silver Pictures', 'Warner Bros. Pictures']","['Action', 'Science Fiction']",110.9,8.218,"['Keanu Reeves', 'Hugo Weaving', 'Robert Taylor', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Marcus Chong', 'Belinda McClory', 'Gloria Foster', 'Matt Doran']","['century', 'Matrix', 'Set', 'earth', 'story', 'hacker', 'joins', 'group', 'underground', 'insurgents']"
175,176,The Night of the Hunter,3112,The Night of the Hunter,['Charles Laughton'],"['Paul Gregory Productions', 'United Artists']","['Crime', 'Drama', 'Thriller']",44.461,7.9,"['Lillian Gish', 'Robert Mitchum', 'Peter Graves', 'Shelley Winters', 'Roy Engel', 'James Gleason', 'Gloria Castillo', 'Paul Bryar', 'James Griffith', 'Don Beddoe']","['Virginia', 'Depression-era', 'West', 'money', 'serial-killing', 'preacher', 'hunts', 'young', 'children', 'whereabouts']"
176,177,The Pianist,423,The Pianist,['Roman Polanski'],"['Canal+ Polska', 'Bac Films', 'Heritage Films', 'Studio Babelsberg', 'Agencja Produkcji Filmowej', 'R.P. Productions', 'StudioCanal', 'Canal+', 'TVP', 'Runteam']","['Drama', 'War']",47.528,8.381,"['Adrien Brody', 'Emilia Fox', 'Morgane Polanski', 'Thomas Kretschmann', 'John Bennett', 'Andrew Tiernan', 'Michał Żebrowski', 'Frank Finlay', 'Ronan Vibert', 'Ed Stoppard']","['Władysław', 'Warsaw', 'Nazi', 'Szpilman', 'occupation', 'true', 'story', 'pianist', 'experiences', 'city']"
177,178,The Prestige,1124,The Prestige,['Christopher Nolan'],"['Warner Bros. Pictures', 'Touchstone Pictures', 'Newmarket Films', 'Syncopy']","['Drama', 'Mystery', 'Science Fiction']",114.869,8.2,"['Scarlett Johansson', 'Hugh Jackman', 'Andy Serkis', 'Christian Bale', 'Rebecca Hall', 'Michael Caine', 'Piper Perabo', 'Daniel Davis', 'Enn Reitel', 'Roger Rees']","['supremacy', 'full', 'obsession', 'deceit', 'consequences', 'mysterious', 'story', 'magicians', 'intense', 'rivalry']"
178,179,The Princess Bride,2493,The Princess Bride,['Rob Reiner'],"['The Princess Bride Ltd.', 'Buttercup Films Ltd.', 'Act III Productions']","['Adventure', 'Family', 'Fantasy', 'Comedy', 'Romance']",62.065,7.7,"['Cary Elwes', 'Carol Kane', 'Robin Wright', 'Billy Crystal', 'Peter Falk', 'Wallace Shawn', 'Chris Sarandon', 'Fred Savage', 'Mandy Patinkin', 'Christopher Guest']","['Sicilians', 'Princess', 'Buttercup', 'Westley', 'tale', 'swordsmen', 'murderous', 'princes', 'size', 'enchantingly']"
179,180,The Shawshank Redemption,278,The Shawshank Redemption,['Frank Darabont'],['Castle Rock Entertainment'],"['Drama', 'Crime']",230.79,8.7,"['Morgan Freeman', 'Clancy Brown', 'Tim Robbins', 'Brian Libby', 'Bob Gunton', 'William Sadler', 'Mark Rolston', 'Gil Bellows', 'Paul McCrane', 'James Whitmore']","['Andy', 'Shawshank', 'Dufresne', 'prison', 'Imprisoned', 'lover', 'upstanding', 'warden', 'double', 'murder']"
180,181,The Shining,694,The Shining,['Stanley Kubrick'],"['Warner Bros. Pictures', 'Peregrine', 'Hawk Films', 'The Producer Circle Co.']","['Horror', 'Thriller']",105.437,8.2,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Anne Jackson', 'Barry Nelson', 'Scatman Crothers', 'Joe Turkel', 'Tony Burton', 'Jana Shelden', 'Philip Stone']","['Hotel', 'Danny', 'Torrance', 'Overlook', 'Wendy', 'Jack', 'winter', 'accepts', 'caretaker', 'job']"
181,182,The Silence of the Lambs,274,The Silence of the Lambs,['Jonathan Demme'],"['Orion Pictures', 'Strong Heart']","['Crime', 'Drama', 'Thriller']",17.305,8.3,"['Anthony Hopkins', 'Jodie Foster', 'Ted Levine', 'Brooke Smith', 'Scott Glenn', 'Frankie Faison', 'Brent Hinkley', 'Chris Isaak', 'Diane Baker', 'Daniel von Bargen']","['FBI', 'Clarice', 'Starling', 'academy', 'Lecter', 'Crawford', 'top', 'student', 'training', 'Hannibal']"
182,183,The Sixth Sense,745,The Sixth Sense,['M. Night Shyamalan'],"['Spyglass Entertainment', 'The Kennedy/Marshall Company', 'Hollywood Pictures', 'Barry Mendel Productions']","['Mystery', 'Thriller', 'Drama']",67.614,8.0,"['Bruce Willis', 'Haley Joel Osment', 'Mischa Barton', 'M. Night Shyamalan', 'Olivia Williams', 'Donnie Wahlberg', 'Toni Collette', 'Trevor Morgan', 'Lisa Summerour', 'KaDee Strickland']","['Sear', 'Malcolm', 'Crowe', 'Cole', 'tragedy', 'child', 'secret', 'unexpected', 'psychologist', 'meets']"
183,184,The Sting,9277,The Sting,['George Roy Hill'],"['Universal Pictures', 'Zanuck/Brown Productions', 'David Brown Productions']","['Comedy', 'Crime', 'Drama']",23.376,8.024,"['Robert Redford', 'Paul Newman', 'Charles Durning', 'William Benedict', 'Dana Elcar', 'Robert Shaw', 'Kathleen Freeman', 'Harold Gould', 'Eileen Brennan', 'Ray Walston']","['con', 'mobster', 'novice', 'man', 'teams', 'acknowledged', 'master', 'avenge', 'murder', 'mutual']"
184,185,The Terminator,218,The Terminator,['James Cameron'],"['Hemdale', 'Pacific Western']","['Action', 'Thriller', 'Science Fiction']",103.024,7.661,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Bill Paxton', 'Lance Henriksen', 'Michael Biehn', 'Brian Thompson', 'Earl Boen', 'Paul Winfield', 'Rick Rossovich', 'Dick Miller']","['Terminator', 'Connor', 'Sarah', 'future', 'reigning', 'back', 'century', 'hegemony', 'post-apocalyptic', 'tyrannical']"
185,186,The Thing,1091,The Thing,['John Carpenter'],"['Universal Pictures', 'The Turman-Foster Company']","['Horror', 'Mystery', 'Science Fiction']",66.356,8.1,"['John Carpenter', 'Kurt Russell', 'Adrienne Barbeau', 'Keith David', 'Wilford Brimley', 'Donald Moffat', 'Richard Masur', 'David Clennon', 'Richard Dysart', 'Peter Maloney']","['years', 'Antarctic', 'research', 'winter', 'twelve-man', 'team', 'remote', 'station', 'discovers', 'alien']"
186,187,The Third Man,1092,The Third Man,['Carol Reed'],['London Films Productions'],"['Thriller', 'Mystery']",24.307,7.921,"['Orson Welles', 'Wilfrid Hyde-White', 'Alida Valli', 'Trevor Howard', 'Geoffrey Keen', 'Joseph Cotten', 'Bernard Lee', 'Robert Brown', 'Carol Reed', 'Theodore Gottlieb']","['Austria', 'Vienna', 'Holly', 'Westerns', 'Lime', 'Harry', 'Martins', 'arrives', 'died', 'Anna']"
187,188,The Treasure of the Sierra Madre,3090,The Treasure of the Sierra Madre,['John Huston'],['Warner Bros. Pictures'],"['Adventure', 'Drama', 'Western']",27.195,8.0,"['Jay Silverheels', 'Humphrey Bogart', 'Barton MacLane', 'Robert Blake', 'Alfonso Bedoya', 'John Huston', 'Tim Holt', 'Martín Garralaga', 'Jack Holt', 'Walter Huston']","['Americans', 'Mexico', 'gold', 'jobless', 'convince', 'prospector', 'travel', 'mountains', 'search', 'wilderness']"
188,189,The Truman Show,37165,The Truman Show,['Peter Weir'],"['Paramount Pictures', 'Scott Rudin Productions']","['Comedy', 'Drama']",81.336,8.144,"['Jim Carrey', 'Natascha McElhone', 'Paul Giamatti', 'Ed Harris', 'Holland Taylor', 'Laura Linney', 'Noah Emmerich', 'Peter Krause', 'Marc Macaulay', 'Una Damon']","['Burbank', 'Truman', 'day', 'born', 'years', 'running', 'history', 'thirty', 'unwitting', 'star']"
189,190,The Untouchables,117,The Untouchables,['Brian De Palma'],"['Paramount Pictures', 'The Linson Company']","['Crime', 'History', 'Thriller']",44.131,7.765,"['Kevin Costner', 'Robert De Niro', 'Andy García', 'Sean Connery', 'Patricia Clarkson', 'Billy Drago', 'Joe Greco', 'Charles Martin Smith', 'Clifton James', 'John Barrowman']","['Ness', 'Capone', 'Elliot', 'agent', 'Untouchables', 'ambitious', 'prohibition', 'determined', 'goal', 'nickname']"
190,191,The Usual Suspects,629,The Usual Suspects,['Bryan Singer'],"['Bad Hat Harry Productions', 'Blue Parrot Productions']","['Drama', 'Crime', 'Thriller']",46.363,8.2,"['Giancarlo Esposito', 'Benicio del Toro', 'Pete Postlethwaite', 'Stephen Baldwin', 'Dan Hedaya', 'Chazz Palminteri', 'Kevin Spacey', 'Gabriel Byrne', 'Clark Gregg', 'Peter Greene']","['Keyser', 'Soze', 'Verbal', 'Kint', 'San', 'Pedro', 'Held', 'interrogation', 'room', 'exists']"
191,192,The Wild Bunch,576,The Wild Bunch,['Sam Peckinpah'],['Warner Bros.-Seven Arts'],['Western'],38.427,7.599,"['Ernest Borgnine', 'William Holden', 'L.Q. Jones', 'Strother Martin', 'José Chávez', ""Edmond O'Brien"", 'Bo Hopkins', 'Robert Ryan', 'Warren Oates', 'Emilio Fernández']","['traditional', 'American', 'West', 'aging', 'group', 'outlaws', 'big', 'score', 'disappearing']"
192,193,The Wizard of Oz,630,The Wizard of Oz,['Victor Fleming'],['Metro-Goldwyn-Mayer'],"['Adventure', 'Fantasy', 'Family']",68.389,7.6,"['Ray Bolger', 'Adriana Caselotti', 'Buddy Ebsen', 'Jack Haley', 'Margaret Hamilton', 'Pinto Colvig', 'Bert Lahr', 'Angelo Rossitto', 'Judy Garland', 'Harry Earles']","['Dorothy', 'Wizard', 'Young', 'lion', 'lives', 'makes', 'make', 'finds', 'magical', 'world']"
193,194,There Will Be Blood,7345,There Will Be Blood,['Paul Thomas Anderson'],"['Paramount Vantage', 'Miramax', 'JoAnne Sellar Productions', 'Ghoulardi Film Company']",['Drama'],37.638,8.1,"['Ciarán Hinds', 'Paul Dano', ""Kevin J. O'Connor"", 'Daniel Day-Lewis', 'Paul F. Tompkins', 'Randall Carver', 'Jim Meskimen', 'David Warshofsky', 'Barry Del Sherman', 'David Willis']","['Daniel', 'California', 'Plainview', 'Ruthless', 'miner', 'turned', 'prospector', 'moves', 'silver', 'oil']"
194,195,To Kill a Mockingbird,595,To Kill a Mockingbird,['Robert Mulligan'],"['Pakula-Mulligan', 'Brentwood Productions']",['Drama'],35.129,8.0,"['Robert Duvall', 'Brock Peters', 'Gregory Peck', 'William Windom', 'John Megna', 'Cap Somers', 'Mary Badham', 'Paul Fix', 'Rosemary Murphy', 'Arthur Tovey']","['Alabama', 'Finch', 'Maycomb', 'Boo', 'Radley', 'Jem', 'Dill', 'Scout', 'spending', 'neighbor']"
195,196,Tonari no Totoro,8392,My Neighbor Totoro,['宮崎駿'],"['Studio Ghibli', 'Nibariki', 'Tokuma Shoten']","['Fantasy', 'Animation', 'Family']",75.908,8.1,"['中村大樹', '大谷育江', '千葉繁', '坂本千夏', '日髙のり子', '島本須美', '平松晶子', '龍田直樹', '水谷優子', 'TARAKO']","['Totoros', 'mother', 'magical', 'forest', 'spirits', 'move', 'country', 'father', 'order', 'closer']"
196,197,Touch of Evil,1480,Touch of Evil,['Orson Welles'],['Universal International Pictures'],"['Crime', 'Thriller', 'Mystery']",27.881,7.757,"['Orson Welles', 'Charlton Heston', 'Dennis Weaver', 'Ray Collins', 'William Tannen', 'Mercedes McCambridge', 'Janet Leigh', 'Joseph Cotten', 'Joanna Moore', 'Keenan Wynn']","['American', 'Mexico', 'Mexican', 'Vargas', 'Miguel', 'Hank', 'Quinlan', 'border', 'begins', 'Menzies']"
197,198,Toy Story,862,Toy Story,['John Lasseter'],['Pixar'],"['Animation', 'Adventure', 'Family', 'Comedy']",122.612,7.971,"['Tom Hanks', 'Annie Potts', 'Wallace Shawn', 'Tim Allen', 'Erik von Detten', 'Laurie Metcalf', 'Debi Derryberry', 'John Lasseter', 'John Ratzenberger', 'Andrew Stanton']","['Andy', 'Lightyear', 'Woody', 'Buzz', 'Led', 'scene', 'toys', 'live', 'happily', 'room']"
198,199,Trainspotting,627,Trainspotting,['Danny Boyle'],"['Figment Films', 'Film4 Productions', 'The Noel Gay Motion Picture Company']","['Drama', 'Crime']",41.585,8.0,"['Ewan McGregor', 'Kelly Macdonald', 'Kevin McKidd', 'Jonny Lee Miller', 'Shirley Henderson', 'Robert Carlyle', 'Peter Mullan', 'James Cosmo', 'Ewen Bremner', 'Kate Donnelly']","['Spud', 'Tommy', 'Renton', 'Sick', 'Boy', 'Mark', 'Begbie', 'Heroin', 'friends', 'Diane']"
199,200,Trois couleurs: Rouge,110,Three Colors: Red,['Krzysztof Kieślowski'],"['MK2 Films', 'France 3 Cinéma', 'CAB Productions', 'Studio Filmowe Tor', 'TSR']","['Drama', 'Mystery', 'Romance']",23.742,7.9,"['Julie Delpy', 'Juliette Binoche', 'Jean-Louis Trintignant', 'Irène Jacob', 'Samuel Le Bihan', 'Jean-Pierre Lorit', 'Teco Celio', 'Benoît Régent', 'Zbigniew Zamachowski', 'Frédérique Feder']","['Valentine', 'dog', 'Part-time', 'model', 'unexpectedly', 'befriends', 'retired', 'judge', 'runs', 'calls']"
